text,place_id
"Часто посещаю это место и всегда доволен . Раньше не очень любил кальяны ,но после того как мои друзья заказали его у молодого человека по имени Роман я стал относиться к кальянам по-другому  мне , Роман редко там бывает как работник ,но …",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Самое лучшее заведение, супер обслуживание, даже больше 5 звезд, музыка подходит для всех возрастов и поколений.",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Прекрасное заведение! Очень дружелюбная охрана, самые лучшие официанты и администратор) крутой танцпол с музыкой для любого поколения) Большой выбор напитков а также вкусная пицца вам обеспечены) Также есть возможность заказать кальян любого вкуса и крепости под очень вкусные коктейли))самое лучшее заведение))",ChIJA_AwTgs7lkYRT44RIg8Wob8
Голова болит,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Прекрасное заведение, подойдёт абсолютно для любого случая и повода. Огромный выбор коктейлей как алкогольных, так и без) вкусная еда, есть из чего выбрать. В пятницу и в субботу дискотеки до 6 утра, музыка также на любой вкус. Кальяны дымные и вкусные, советую.",ChIJA_AwTgs7lkYRT44RIg8Wob8
Претензий никаких,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Очень уютное местечко,большое количество алкогольной продукции.
Общительный персонал,бармены поддержат разговор,улыбчивые официанты и внимательны к обслуживанию!
Охрана следит за порядком! Вкусная и шикарная еда. Приходите на выходных отдыхать,музыка просто вах! Потанцуете,отдохнёте на все 100%!!
Советую вам это заведение",ChIJA_AwTgs7lkYRT44RIg8Wob8
Не плохая музыка!Удобное место для курения!,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Кальяны,коктейли,вкусная еда!",ChIJA_AwTgs7lkYRT44RIg8Wob8
Хоршее заведение!,ChIJA_AwTgs7lkYRT44RIg8Wob8
Все великолепно,ChIJA_AwTgs7lkYRT44RIg8Wob8
"(Переведено Google) что

(Оригинал)
Да",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Второй зал прекрасен!! Курить там кальяны одно удовольствие), есть игровая приставка!?!😋😜 Приходите провести время с компанией. Продолжайте развиваться в том же духе👍",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Жаль, что не круглосуточный, а так, посидеть можно, потанцевать, выпить",ChIJA_AwTgs7lkYRT44RIg8Wob8
Ммм...,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Бичужник,  еда не вкусная.  Собираются одни гопники практически. Если хотели дешёво нажраться и устроить дебошь, получить люлей вам сюда...как спят люди,  которые рядом живут?  Ужас.",ChIJA_AwTgs7lkYRT44RIg8Wob8
Отстойник,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Гадюжник, где основную массу составляют граждане СНГ. Позиционируют себя, как ресторан, но по факту, простая забегаловка. Украсть что то у клиентов, стандартная практика.У меня телефон украли, у знакомого карту и воспользовались ей.",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Совершенно не понравилось данное заведение. Зашёл туда и как будто попал в Среднюю Азию, со всеми вытекающими.",ChIJA_AwTgs7lkYRT44RIg8Wob8
Много драк,ChIJA_AwTgs7lkYRT44RIg8Wob8
Нормальный местный ресторанчик,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Заказ музыки платный, еду не готовят, только закуски",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Еда неплохая, обслуживание крайне неторопливое. Не для взыскательных клиентов. Цены разные, в целом, недорого.",ChIJA_AwTgs7lkYRT44RIg8Wob8
Нормально !,ChIJA_AwTgs7lkYRT44RIg8Wob8
Больши 3не заслуживает.1помещение большое но не уютное 2 ждали салат 35мин.и в Цезаре были одни сухари и листья криветки 4 шт..3 живая музыка ужас хотелось заплатить чтобы не пела 4 официантка как из фильма ужаса и меню не знает 5 а вот шашлык очень вкусный....,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Отличный кальян,но скудное меню,маленькие порции,не всегда готовая еда,средний чек 1500 руб",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Караоке,кальян,музыка, танцы)))очень даже не плохо )",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Хорошая атмосфера, неплохой бар, громкая танцевальная музыка с редкими включениями дискотеки 90-х",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Можно потанцевать с подружками, вкусные салатик))",ChIJA_AwTgs7lkYRT44RIg8Wob8
Не был не разу думаю там не чего хорошего.висит реклама что в продаже шаурма,ChIJA_AwTgs7lkYRT44RIg8Wob8
Вход дорогой),ChIJA_AwTgs7lkYRT44RIg8Wob8
Отлично,ChIJA_AwTgs7lkYRT44RIg8Wob8
Мне очень понравилось,ChIJA_AwTgs7lkYRT44RIg8Wob8
Парковка подземная удобная,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Красиво, чисто, не дорого, прекрасный персонал.",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Хорошее место. Можно потанцевать. Меню недорогое. Приходить лучше после 10 вечера,когда заканчивается живая музыка. Певица петь не умеет. Есть кальян и терраса",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Отличное заведение. Недорогой кальян, цены в меню очень демократичны, еда и напитки вкусные , обслуживание отличное .  Есть танцпол , терраса.Уютное заведение.",ChIJA_AwTgs7lkYRT44RIg8Wob8
Вкусная еда. Невысокие цены. Есть танцпол и музыка.,ChIJA_AwTgs7lkYRT44RIg8Wob8
Замечательно прошел корпоратив.,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Дешево и сердито, в полночь приходит много носорогов.",ChIJA_AwTgs7lkYRT44RIg8Wob8
Дискотека 90-×,ChIJA_AwTgs7lkYRT44RIg8Wob8
Дискотека пятница суббота.,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Заведения на высшем уровне, готовят быстро и вкусно, кальяны курю на постоянной основе и всем довольна, особенно рекомендую второй зал для посещения",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Очень уютная атмосфера, вкусные коктейли по доступной цене, неплохой кальян. я осталась довольна , спасибо :)",ChIJA_AwTgs7lkYRT44RIg8Wob8
Очень вкусный бизнес-ланч. Рекомендую.,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Мне рассказали про вкусный шашлыки я решила проверить, да он там невероятный 😋. Приятная обстановка, уютно и не дорого. Напитки на разлив лучше не заказывать. Попросила колу, а она оказалась ""с выдержкой"" т. е. без газа.",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Быстрое обслуживание
Второй зал очень классный",ChIJA_AwTgs7lkYRT44RIg8Wob8
